num_nodes,tested_nodes,fault_coverage(%),node_coverage(%),avg_rmse,max_rmse,detected_nodes,detected_faults,escaped_nodes,escaped_faults
127,127,67.32,95.28,0,0,121,171,6,83
128,128,67.19,95.31,0,0,122,172,6,84
129,129,67.05,95.35,0,0,123,173,6,85
130,130,66.54,94.62,0,0,123,173,7,87
131,131,66.03,93.89,0,0,123,173,8,89
132,132,65.91,93.94,0,0,124,174,8,90
133,133,66.17,93.98,0,0,125,176,8,90
134,134,66.42,94.03,0,0,126,178,8,90
135,135,66.67,94.07,0,0,127,180,8,90
136,136,66.18,93.38,0,0,127,180,9,92
137,137,66.42,93.43,0,0,128,182,9,92
138,138,66.67,93.48,0,0,129,184,9,92
139,139,66.55,93.53,0,0,130,185,9,93
140,140,66.07,92.86,0,0,130,185,10,95
141,141,65.96,92.91,0,0,131,186,10,96
142,142,66.2,92.96,0,0,132,188,10,96
143,143,65.73,92.31,0,0,132,188,11,98
144,144,65.62,92.36,0,0,133,189,11,99
145,145,65.17,91.72,0,0,133,189,12,101
146,146,65.41,91.78,0,0,134,191,12,101
147,147,65.31,91.84,0,0,135,192,12,102
148,148,65.54,91.89,0,0,136,194,12,102
149,149,65.1,91.28,0,0,136,194,13,104
150,150,65,91.33,0,0,137,195,13,105
151,151,64.9,91.39,0,0,138,196,13,106
152,152,64.47,90.79,0,0,138,196,14,108
153,153,64.38,90.85,0,0,139,197,14,109
154,154,64.29,90.91,0,0,140,198,14,110
155,155,64.52,90.97,0,0,141,200,14,110
156,156,64.42,91.03,0,0,142,201,14,111
157,157,64.33,91.08,0,0,143,202,14,112
158,158,63.92,90.51,0,0,143,202,15,114
159,159,63.84,90.57,0,0,144,203,15,115
160,160,63.75,90.62,0,0,145,204,15,116
161,161,63.98,90.68,0,0,146,206,15,116
162,162,63.58,90.12,0,0,146,206,16,118
163,163,63.5,90.18,0,0,147,207,16,119
164,164,63.41,90.24,0,0,148,208,16,120
165,165,63.64,90.3,0,0,149,210,16,120
166,166,63.86,90.36,0,0,150,212,16,120
167,167,63.77,90.42,0,0,151,213,16,121
168,168,63.69,90.48,0,0,152,214,16,122
169,169,63.31,89.94,0,0,152,214,17,124
170,170,63.24,90,0,0,153,215,17,125
171,171,63.16,90.06,0,0,154,216,17,126
172,172,62.79,89.53,0,0,154,216,18,128
173,173,63.01,89.6,0,0,155,218,18,128
174,174,62.64,89.08,0,0,155,218,19,130
175,175,62.86,89.14,0,0,156,220,19,130
176,176,62.78,89.2,0,0,157,221,19,131
177,177,62.71,89.27,0,0,158,222,19,132
178,178,62.64,89.33,0,0,159,223,19,133
179,179,62.57,89.39,0,0,160,224,19,134
180,180,62.5,89.44,0,0,161,225,19,135
181,181,62.15,88.95,0,0,161,225,20,137
182,182,62.09,89.01,0,0,162,226,20,138
183,183,62.3,89.07,0,0,163,228,20,138
184,184,61.96,88.59,0,0,163,228,21,140
185,185,61.89,88.65,0,0,164,229,21,141
186,186,62.1,88.71,0,0,165,231,21,141
187,187,61.76,88.24,0,0,165,231,22,143
188,188,61.97,88.3,0,0,166,233,22,143
189,189,61.9,88.36,0,0,167,234,22,144
190,190,61.84,88.42,0,0,168,235,22,145
191,191,62.04,88.48,0,0,169,237,22,145
192,192,62.24,88.54,0,0,170,239,22,145
193,193,62.18,88.6,0,0,171,240,22,146
194,194,62.11,88.66,0,0,172,241,22,147
195,195,62.05,88.72,0,0,173,242,22,148
196,196,61.99,88.78,0,0,174,243,22,149
197,197,61.93,88.83,0,0,175,244,22,150
198,198,61.87,88.89,0,0,176,245,22,151
199,199,62.06,88.94,0,0,177,247,22,151
200,200,62.25,89,0,0,178,249,22,151
201,201,61.94,88.56,0,0,178,249,23,153
202,202,61.88,88.61,0,0,179,250,23,154
203,203,61.82,88.67,0,0,180,251,23,155
204,204,61.52,88.24,0,0,180,251,24,157
205,205,61.71,88.29,0,0,181,253,24,157
206,206,61.89,88.35,0,0,182,255,24,157
207,207,61.84,88.41,0,0,183,256,24,158
208,208,61.78,88.46,0,0,184,257,24,159
209,209,61.72,88.52,0,0,185,258,24,160
210,210,61.43,88.1,0,0,185,258,25,162
211,211,61.14,87.68,0,0,185,258,26,164
212,212,60.85,87.26,0,0,185,258,27,166
213,213,60.56,86.85,0,0,185,258,28,168
214,214,60.51,86.92,0,0,186,259,28,169
215,215,60.47,86.98,0,0,187,260,28,170
216,216,60.65,87.04,0,0,188,262,28,170
217,217,60.6,87.1,0,0,189,263,28,171
218,218,60.55,87.16,0,0,190,264,28,172
219,219,60.5,87.21,0,0,191,265,28,173
220,220,60.45,87.27,0,0,192,266,28,174
221,221,60.41,87.33,0,0,193,267,28,175
222,222,60.36,87.39,0,0,194,268,28,176
223,223,60.54,87.44,0,0,195,270,28,176
224,224,60.71,87.5,0,0,196,272,28,176
225,225,60.89,87.56,0,0,197,274,28,176
226,226,60.84,87.61,0,0,198,275,28,177
227,227,60.79,87.67,0,0,199,276,28,178
228,228,60.96,87.72,0,0,200,278,28,178
229,229,60.7,87.34,0,0,200,278,29,180
230,230,60.87,87.39,0,0,201,280,29,180
231,231,60.82,87.45,0,0,202,281,29,181
232,232,60.78,87.5,0,0,203,282,29,182
233,233,60.73,87.55,0,0,204,283,29,183
234,234,60.68,87.61,0,0,205,284,29,184
235,235,60.43,87.23,0,0,205,284,30,186
236,236,60.59,87.29,0,0,206,286,30,186
237,237,60.76,87.34,0,0,207,288,30,186
238,238,60.92,87.39,0,0,208,290,30,186
239,239,61.09,87.45,0,0,209,292,30,186
240,240,61.04,87.5,0,0,210,293,30,187
241,241,61,87.55,0,0,211,294,30,188
242,242,60.95,87.6,0,0,212,295,30,189
243,243,60.91,87.65,0,0,213,296,30,190
244,244,60.86,87.7,0,0,214,297,30,191
245,245,60.82,87.76,0,0,215,298,30,192
246,246,60.77,87.8,0,0,216,299,30,193
247,247,60.73,87.85,0,0,217,300,30,194
248,248,60.89,87.9,0,0,218,302,30,194
249,249,60.84,87.95,0,0,219,303,30,195
250,250,60.8,88,0,0,220,304,30,196
251,251,60.76,88.05,0,0,221,305,30,197
252,252,60.71,88.1,0,0,222,306,30,198
253,253,60.87,88.14,0,0,223,308,30,198
254,254,61.02,88.19,0,0,224,310,30,198
255,255,60.98,88.24,0,0,225,311,30,199
256,256,61.13,88.28,0,0,226,313,30,199
257,257,61.09,88.33,0,0,227,314,30,200
258,258,61.05,88.37,0,0,228,315,30,201
259,259,60.81,88.03,0,0,228,315,31,203
260,260,60.77,88.08,0,0,229,316,31,204
261,261,60.73,88.12,0,0,230,317,31,205
262,262,60.69,88.17,0,0,231,318,31,206
263,263,60.65,88.21,0,0,232,319,31,207
264,264,60.42,87.88,0,0,232,319,32,209
265,265,60.38,87.92,0,0,233,320,32,210
266,266,60.34,87.97,0,0,234,321,32,211
267,267,60.3,88.01,0,0,235,322,32,212
268,268,60.45,88.06,0,0,236,324,32,212
269,269,60.41,88.1,0,0,237,325,32,213
270,270,60.37,88.15,0,0,238,326,32,214
271,271,60.33,88.19,0,0,239,327,32,215
272,272,60.48,88.24,0,0,240,329,32,215
273,273,60.44,88.28,0,0,241,330,32,216
274,274,60.58,88.32,0,0,242,332,32,216
275,275,60.36,88,0,0,242,332,33,218
276,276,60.33,88.04,0,0,243,333,33,219
277,277,60.11,87.73,0,0,243,333,34,221
278,278,60.07,87.77,0,0,244,334,34,222
279,279,60.04,87.81,0,0,245,335,34,223
280,280,59.82,87.5,0,0,245,335,35,225
281,281,59.79,87.54,0,0,246,336,35,226
282,282,59.93,87.59,0,0,247,338,35,226
283,283,59.89,87.63,0,0,248,339,35,227
284,284,59.86,87.68,0,0,249,340,35,228
285,285,59.82,87.72,0,0,250,341,35,229
286,286,59.62,87.41,0,0,250,341,36,231
287,287,59.41,87.11,0,0,250,341,37,233
288,288,59.38,87.15,0,0,251,342,37,234
289,289,59.34,87.2,0,0,252,343,37,235
290,290,59.31,87.24,0,0,253,344,37,236
291,291,59.11,86.94,0,0,253,344,38,238
292,292,59.08,86.99,0,0,254,345,38,239
293,293,59.04,87.03,0,0,255,346,38,240
294,294,58.84,86.73,0,0,255,346,39,242
295,295,58.64,86.44,0,0,255,346,40,244
296,296,58.78,86.49,0,0,256,348,40,244
297,297,58.75,86.53,0,0,257,349,40,245
298,298,58.56,86.24,0,0,257,349,41,247
299,299,58.7,86.29,0,0,258,351,41,247
300,300,58.67,86.33,0,0,259,352,41,248
301,301,58.8,86.38,0,0,260,354,41,248
302,302,58.77,86.42,0,0,261,355,41,249
303,303,58.91,86.47,0,0,262,357,41,249
304,304,58.72,86.18,0,0,262,357,42,251
305,305,58.85,86.23,0,0,263,359,42,251
306,306,58.82,86.27,0,0,264,360,42,252
307,307,58.63,85.99,0,0,264,360,43,254
308,308,58.6,86.04,0,0,265,361,43,255
309,309,58.74,86.08,0,0,266,363,43,255
310,310,58.71,86.13,0,0,267,364,43,256
311,311,58.84,86.17,0,0,268,366,43,256
312,312,58.65,85.9,0,0,268,366,44,258
313,313,58.63,85.94,0,0,269,367,44,259
314,314,58.6,85.99,0,0,270,368,44,260
315,315,58.73,86.03,0,0,271,370,44,260
316,316,58.54,85.76,0,0,271,370,45,262
317,317,58.36,85.49,0,0,271,370,46,264
318,318,58.49,85.53,0,0,272,372,46,264
319,319,58.46,85.58,0,0,273,373,46,265
320,320,58.59,85.62,0,0,274,375,46,265
321,321,58.57,85.67,0,0,275,376,46,266
322,322,58.7,85.71,0,0,276,378,46,266
323,323,58.67,85.76,0,0,277,379,46,267
324,324,58.8,85.8,0,0,278,381,46,267
325,325,58.77,85.85,0,0,279,382,46,268
326,326,58.74,85.89,0,0,280,383,46,269
327,327,58.56,85.63,0,0,280,383,47,271
328,328,58.69,85.67,0,0,281,385,47,271
329,329,58.81,85.71,0,0,282,387,47,271
330,330,58.94,85.76,0,0,283,389,47,271
331,331,59.06,85.8,0,0,284,391,47,271
332,332,59.04,85.84,0,0,285,392,47,272
333,333,59.01,85.89,0,0,286,393,47,273
334,334,59.13,85.93,0,0,287,395,47,273
335,335,58.96,85.67,0,0,287,395,48,275
336,336,58.93,85.71,0,0,288,396,48,276
337,337,59.05,85.76,0,0,289,398,48,276
338,338,59.02,85.8,0,0,290,399,48,277
339,339,59,85.84,0,0,291,400,48,278
340,340,59.12,85.88,0,0,292,402,48,278
341,341,58.94,85.63,0,0,292,402,49,280
342,342,58.92,85.67,0,0,293,403,49,281
343,343,58.75,85.42,0,0,293,403,50,283
344,344,58.87,85.47,0,0,294,405,50,283
345,345,58.84,85.51,0,0,295,406,50,284
346,346,58.82,85.55,0,0,296,407,50,285
347,347,58.93,85.59,0,0,297,409,50,285
348,348,58.76,85.34,0,0,297,409,51,287
349,349,58.88,85.39,0,0,298,411,51,287
350,350,59,85.43,0,0,299,413,51,287
351,351,58.97,85.47,0,0,300,414,51,288
352,352,59.09,85.51,0,0,301,416,51,288
353,353,59.07,85.55,0,0,302,417,51,289
354,354,59.04,85.59,0,0,303,418,51,290
355,355,59.01,85.63,0,0,304,419,51,291
356,356,58.99,85.67,0,0,305,420,51,292
357,357,58.82,85.43,0,0,305,420,52,294
358,358,58.66,85.2,0,0,305,420,53,296
359,359,58.64,85.24,0,0,306,421,53,297
360,360,58.47,85,0,0,306,421,54,299
361,361,58.59,85.04,0,0,307,423,54,299
362,362,58.56,85.08,0,0,308,424,54,300
363,363,58.4,84.85,0,0,308,424,55,302
364,364,58.38,84.89,0,0,309,425,55,303
365,365,58.49,84.93,0,0,310,427,55,303
366,366,58.61,84.97,0,0,311,429,55,303
367,367,58.72,85.01,0,0,312,431,55,303
368,368,58.83,85.05,0,0,313,433,55,303
369,369,58.94,85.09,0,0,314,435,55,303
370,370,58.78,84.86,0,0,314,435,56,305
371,371,58.76,84.91,0,0,315,436,56,306
372,372,58.87,84.95,0,0,316,438,56,306
373,373,58.98,84.99,0,0,317,440,56,306
374,374,59.09,85.03,0,0,318,442,56,306
375,375,58.93,84.8,0,0,318,442,57,308
376,376,58.91,84.84,0,0,319,443,57,309
377,377,59.02,84.88,0,0,320,445,57,309
378,378,58.86,84.66,0,0,320,445,58,311
379,379,58.84,84.7,0,0,321,446,58,312
380,380,58.82,84.74,0,0,322,447,58,313
381,381,58.79,84.78,0,0,323,448,58,314
382,382,58.77,84.82,0,0,324,449,58,315
383,383,58.88,84.86,0,0,325,451,58,315
384,384,58.85,84.9,0,0,326,452,58,316
385,385,58.83,84.94,0,0,327,453,58,317
386,386,58.81,84.97,0,0,328,454,58,318
387,387,58.79,85.01,0,0,329,455,58,319
388,388,58.63,84.79,0,0,329,455,59,321
389,389,58.48,84.58,0,0,329,455,60,323
390,390,58.33,84.36,0,0,329,455,61,325
391,391,58.44,84.4,0,0,330,457,61,325
392,392,58.42,84.44,0,0,331,458,61,326
393,393,58.52,84.48,0,0,332,460,61,326
394,394,58.38,84.26,0,0,332,460,62,328
395,395,58.23,84.05,0,0,332,460,63,330
396,396,58.08,83.84,0,0,332,460,64,332
397,397,58.06,83.88,0,0,333,461,64,333
398,398,58.17,83.92,0,0,334,463,64,333
399,399,58.15,83.96,0,0,335,464,64,334
400,400,58.13,84,0,0,336,465,64,335
401,401,58.1,84.04,0,0,337,466,64,336
402,402,58.08,84.08,0,0,338,467,64,337
403,403,57.94,83.87,0,0,338,467,65,339
404,404,57.92,83.91,0,0,339,468,65,340
405,405,57.9,83.95,0,0,340,469,65,341
406,406,57.88,83.99,0,0,341,470,65,342
407,407,57.74,83.78,0,0,341,470,66,344
408,408,57.6,83.58,0,0,341,470,67,346
409,409,57.58,83.62,0,0,342,471,67,347
410,410,57.56,83.66,0,0,343,472,67,348
411,411,57.66,83.7,0,0,344,474,67,348
412,412,57.65,83.74,0,0,345,475,67,349
413,413,57.51,83.54,0,0,345,475,68,351
414,414,57.49,83.57,0,0,346,476,68,352
415,415,57.47,83.61,0,0,347,477,68,353
416,416,57.45,83.65,0,0,348,478,68,354
417,417,57.31,83.45,0,0,348,478,69,356
418,418,57.3,83.49,0,0,349,479,69,357
419,419,57.28,83.53,0,0,350,480,69,358
420,420,57.26,83.57,0,0,351,481,69,359
421,421,57.24,83.61,0,0,352,482,69,360
422,422,57.11,83.41,0,0,352,482,70,362
423,423,56.97,83.22,0,0,352,482,71,364
424,424,56.84,83.02,0,0,352,482,72,366
425,425,56.71,82.82,0,0,352,482,73,368
426,426,56.69,82.86,0,0,353,483,73,369
427,427,56.79,82.9,0,0,354,485,73,369
428,428,56.66,82.71,0,0,354,485,74,371
429,429,56.53,82.52,0,0,354,485,75,373
430,430,56.4,82.33,0,0,354,485,76,375
431,431,56.38,82.37,0,0,355,486,76,376
432,432,56.37,82.41,0,0,356,487,76,377
433,433,56.24,82.22,0,0,356,487,77,379
434,434,56.11,82.03,0,0,356,487,78,381
435,435,55.98,81.84,0,0,356,487,79,383
436,436,55.96,81.88,0,0,357,488,79,384
437,437,55.95,81.92,0,0,358,489,79,385
438,438,55.94,81.96,0,0,359,490,79,386
439,439,56.04,82,0,0,360,492,79,386
440,440,56.02,82.05,0,0,361,493,79,387
441,441,56.12,82.09,0,0,362,495,79,387
442,442,56.22,82.13,0,0,363,497,79,387
443,443,56.09,81.94,0,0,363,497,80,389
444,444,56.08,81.98,0,0,364,498,80,390
445,445,55.96,81.8,0,0,364,498,81,392
446,446,56.05,81.84,0,0,365,500,81,392
447,447,56.04,81.88,0,0,366,501,81,393
448,448,55.92,81.7,0,0,366,501,82,395
449,449,55.79,81.51,0,0,366,501,83,397
450,450,55.89,81.56,0,0,367,503,83,397
451,451,55.76,81.37,0,0,367,503,84,399
452,452,55.75,81.42,0,0,368,504,84,400
453,453,55.63,81.24,0,0,368,504,85,402
454,454,55.62,81.28,0,0,369,505,85,403
455,455,55.71,81.32,0,0,370,507,85,403
456,456,55.7,81.36,0,0,371,508,85,404
457,457,55.58,81.18,0,0,371,508,86,406
458,458,55.57,81.22,0,0,372,509,86,407
459,459,55.45,81.05,0,0,372,509,87,409
460,460,55.43,81.09,0,0,373,510,87,410
461,461,55.31,80.91,0,0,373,510,88,412
462,462,55.19,80.74,0,0,373,510,89,414
463,463,55.08,80.56,0,0,373,510,90,416
464,464,54.96,80.39,0,0,373,510,91,418
465,465,54.84,80.22,0,0,373,510,92,420
466,466,54.83,80.26,0,0,374,511,92,421
467,467,54.71,80.09,0,0,374,511,93,423
468,468,54.7,80.13,0,0,375,512,93,424
469,469,54.8,80.17,0,0,376,514,93,424
470,470,54.68,80,0,0,376,514,94,426
471,471,54.67,80.04,0,0,377,515,94,427
472,472,54.56,79.87,0,0,377,515,95,429
473,473,54.65,79.92,0,0,378,517,95,429
474,474,54.54,79.75,0,0,378,517,96,431
475,475,54.42,79.58,0,0,378,517,97,433
476,476,54.41,79.62,0,0,379,518,97,434
477,477,54.51,79.66,0,0,380,520,97,434
478,478,54.5,79.71,0,0,381,521,97,435
479,479,54.38,79.54,0,0,381,521,98,437
480,480,54.37,79.58,0,0,382,522,98,438
481,481,54.37,79.63,0,0,383,523,98,439
482,482,54.25,79.46,0,0,383,523,99,441
483,483,54.14,79.3,0,0,383,523,100,443
484,484,54.13,79.34,0,0,384,524,100,444
485,485,54.02,79.18,0,0,384,524,101,446
486,486,54.12,79.22,0,0,385,526,101,446
487,487,54,79.06,0,0,385,526,102,448
488,488,54,79.1,0,0,386,527,102,449
489,489,53.99,79.14,0,0,387,528,102,450
490,490,54.08,79.18,0,0,388,530,102,450
491,491,54.07,79.23,0,0,389,531,102,451
492,492,54.07,79.27,0,0,390,532,102,452
493,493,53.96,79.11,0,0,390,532,103,454
494,494,53.95,79.15,0,0,391,533,103,455
495,495,53.94,79.19,0,0,392,534,103,456
496,496,53.83,79.03,0,0,392,534,104,458
497,497,53.82,79.07,0,0,393,535,104,459
498,498,53.82,79.12,0,0,394,536,104,460
499,499,53.81,79.16,0,0,395,537,104,461
500,500,53.8,79.2,0,0,396,538,104,462
501,501,53.89,79.24,0,0,397,540,104,462
502,502,53.78,79.08,0,0,397,540,105,464
503,503,53.88,79.13,0,0,398,542,105,464
504,504,53.77,78.97,0,0,398,542,106,466
505,505,53.66,78.81,0,0,398,542,107,468
506,506,53.66,78.85,0,0,399,543,107,469
507,507,53.65,78.9,0,0,400,544,107,470
508,508,53.54,78.74,0,0,400,544,108,472
509,509,53.44,78.59,0,0,400,544,109,474
510,510,53.43,78.63,0,0,401,545,109,475
511,511,53.33,78.47,0,0,401,545,110,477
512,512,53.32,78.52,0,0,402,546,110,478
513,513,53.41,78.56,0,0,403,548,110,478
514,514,53.4,78.6,0,0,404,549,110,479
515,515,53.3,78.45,0,0,404,549,111,481
516,516,53.39,78.49,0,0,405,551,111,481
517,517,53.29,78.34,0,0,405,551,112,483
518,518,53.28,78.38,0,0,406,552,112,484
519,519,53.28,78.42,0,0,407,553,112,485
520,520,53.17,78.27,0,0,407,553,113,487
521,521,53.17,78.31,0,0,408,554,113,488
522,522,53.16,78.35,0,0,409,555,113,489
523,523,53.06,78.2,0,0,409,555,114,491
524,524,53.05,78.24,0,0,410,556,114,492
525,525,53.05,78.29,0,0,411,557,114,493
526,526,53.04,78.33,0,0,412,558,114,494
527,527,53.04,78.37,0,0,413,559,114,495
528,528,53.03,78.41,0,0,414,560,114,496
529,529,52.93,78.26,0,0,414,560,115,498
530,530,53.02,78.3,0,0,415,562,115,498
531,531,53.11,78.34,0,0,416,564,115,498
532,532,53.1,78.38,0,0,417,565,115,499
533,533,53.1,78.42,0,0,418,566,115,500
534,534,53.18,78.46,0,0,419,568,115,500
535,535,53.18,78.5,0,0,420,569,115,501
536,536,53.08,78.36,0,0,420,569,116,503
537,537,53.17,78.4,0,0,421,571,116,503
538,538,53.16,78.44,0,0,422,572,116,504
539,539,53.06,78.29,0,0,422,572,117,506
540,540,52.96,78.15,0,0,422,572,118,508
541,541,52.87,78,0,0,422,572,119,510
542,542,52.86,78.04,0,0,423,573,119,511
543,543,52.85,78.08,0,0,424,574,119,512
544,544,52.85,78.12,0,0,425,575,119,513
545,545,52.84,78.17,0,0,426,576,119,514
546,546,52.93,78.21,0,0,427,578,119,514
547,547,52.83,78.06,0,0,427,578,120,516
548,548,52.74,77.92,0,0,427,578,121,518
549,549,52.73,77.96,0,0,428,579,121,519
550,550,52.64,77.82,0,0,428,579,122,521
551,551,52.63,77.86,0,0,429,580,122,522
552,552,52.63,77.9,0,0,430,581,122,523
553,553,52.71,77.94,0,0,431,583,122,523
554,554,52.71,77.98,0,0,432,584,122,524
555,555,52.7,78.02,0,0,433,585,122,525
556,556,52.61,77.88,0,0,433,585,123,527
557,557,52.51,77.74,0,0,433,585,124,529
558,558,52.42,77.6,0,0,433,585,125,531
559,559,52.42,77.64,0,0,434,586,125,532
560,560,52.41,77.68,0,0,435,587,125,533
561,561,52.32,77.54,0,0,435,587,126,535
562,562,52.4,77.58,0,0,436,589,126,535
563,563,52.49,77.62,0,0,437,591,126,535
564,564,52.39,77.48,0,0,437,591,127,537
565,565,52.39,77.52,0,0,438,592,127,538
566,566,52.39,77.56,0,0,439,593,127,539
567,567,52.29,77.43,0,0,439,593,128,541
568,568,52.38,77.46,0,0,440,595,128,541
569,569,52.37,77.5,0,0,441,596,128,542
570,570,52.46,77.54,0,0,442,598,128,542
571,571,52.36,77.41,0,0,442,598,129,544
572,572,52.27,77.27,0,0,442,598,130,546
573,573,52.36,77.31,0,0,443,600,130,546
574,574,52.26,77.18,0,0,443,600,131,548
575,575,52.17,77.04,0,0,443,600,132,550
576,576,52.17,77.08,0,0,444,601,132,551
577,577,52.08,76.95,0,0,444,601,133,553
578,578,52.08,76.99,0,0,445,602,133,554
579,579,51.99,76.86,0,0,445,602,134,556
580,580,51.98,76.9,0,0,446,603,134,557
581,581,51.98,76.94,0,0,447,604,134,558
582,582,52.06,76.98,0,0,448,606,134,558
583,583,51.97,76.84,0,0,448,606,135,560
584,584,51.88,76.71,0,0,448,606,136,562
585,585,51.79,76.58,0,0,448,606,137,564
